Ligand,Binding Affinity,rmsd/ub, rmsd/lb
6lu7_idAAAAgen0_uff_E=760.66,-6.0,0.0,0.0
6lu7_idAAAAgen0_uff_E=760.66,-5.8,8.424,3.231
6lu7_idAAAAgen0_uff_E=760.66,-5.6,6.089,2.148
6lu7_idAAAAgen0_uff_E=760.66,-5.5,7.891,2.36
6lu7_idAAAAgen0_uff_E=760.66,-5.5,6.273,1.966
6lu7_idAAAAgen0_uff_E=760.66,-5.3,7.963,3.103
6lu7_idAAAAgen0_uff_E=760.66,-5.2,7.27,2.941
6lu7_idAAAAgen0_uff_E=760.66,-4.9,8.576,3.651
6lu7_idAAAAgen0_uff_E=760.66,-4.9,7.148,3.173
6lu7_idAAABgen0_uff_E=276.07,-5.5,0.0,0.0
6lu7_idAAABgen0_uff_E=276.07,-5.3,3.737,1.065
6lu7_idAAABgen0_uff_E=276.07,-5.0,6.345,2.203
6lu7_idAAABgen0_uff_E=276.07,-4.8,7.994,2.135
6lu7_idAAABgen0_uff_E=276.07,-4.7,6.129,1.968
6lu7_idAAABgen0_uff_E=276.07,-4.7,6.487,1.56
6lu7_idAAABgen0_uff_E=276.07,-4.6,6.874,2.267
6lu7_idAAABgen0_uff_E=276.07,-4.6,7.546,2.703
6lu7_idAAABgen0_uff_E=276.07,-4.5,5.278,1.883
6lu7_idAAACgen0_uff_E=585.04,-6.8,0.0,0.0
6lu7_idAAACgen0_uff_E=585.04,-6.8,3.518,1.958
6lu7_idAAACgen0_uff_E=585.04,-6.7,3.634,1.995
6lu7_idAAACgen0_uff_E=585.04,-6.6,9.107,2.478
6lu7_idAAACgen0_uff_E=585.04,-6.5,22.243,19.404
6lu7_idAAACgen0_uff_E=585.04,-6.3,2.441,0.904
6lu7_idAAACgen0_uff_E=585.04,-6.2,3.363,1.924
6lu7_idAAACgen0_uff_E=585.04,-6.2,6.324,3.225
6lu7_idAAACgen0_uff_E=585.04,-6.1,6.993,2.412
6lu7_idAAADgen0_uff_E=748.87,-5.2,0.0,0.0
6lu7_idAAADgen0_uff_E=748.87,-5.0,6.549,1.907
6lu7_idAAADgen0_uff_E=748.87,-4.9,4.481,2.463
6lu7_idAAADgen0_uff_E=748.87,-4.6,6.98,2.315
6lu7_idAAADgen0_uff_E=748.87,-4.6,6.457,2.315
6lu7_idAAADgen0_uff_E=748.87,-4.6,7.141,3.11
6lu7_idAAADgen0_uff_E=748.87,-4.4,6.058,2.286
6lu7_idAAADgen0_uff_E=748.87,-4.4,7.761,2.941
6lu7_idAAADgen0_uff_E=748.87,-4.4,6.643,2.083
6lu7_idAAAEgen0_uff_E=973.35,-6.3,0.0,0.0
6lu7_idAAAEgen0_uff_E=973.35,-6.0,1.344,0.893
6lu7_idAAAEgen0_uff_E=973.35,-5.9,4.62,2.079
6lu7_idAAAEgen0_uff_E=973.35,-5.8,22.107,19.778
6lu7_idAAAEgen0_uff_E=973.35,-5.8,5.684,1.876
6lu7_idAAAEgen0_uff_E=973.35,-5.8,8.873,2.726
6lu7_idAAAEgen0_uff_E=973.35,-5.7,2.58,1.749
6lu7_idAAAEgen0_uff_E=973.35,-5.5,21.992,18.624
6lu7_idAAAEgen0_uff_E=973.35,-5.5,3.978,1.878
6lu7_idAAAFgen0_uff_E=320.71,-5.7,0.0,0.0
6lu7_idAAAFgen0_uff_E=320.71,-5.3,5.297,2.452
6lu7_idAAAFgen0_uff_E=320.71,-5.1,9.25,2.333
6lu7_idAAAFgen0_uff_E=320.71,-5.1,4.221,2.209
6lu7_idAAAFgen0_uff_E=320.71,-5.1,5.246,2.253
6lu7_idAAAFgen0_uff_E=320.71,-5.0,6.593,2.911
6lu7_idAAAFgen0_uff_E=320.71,-5.0,4.852,2.757
6lu7_idAAAFgen0_uff_E=320.71,-5.0,4.294,2.057
6lu7_idAAAFgen0_uff_E=320.71,-5.0,4.028,2.54
6lu7_idAAAGgen0_uff_E=1049.87,-5.3,0.0,0.0
6lu7_idAAAGgen0_uff_E=1049.87,-5.3,8.016,4.026
6lu7_idAAAGgen0_uff_E=1049.87,-5.2,9.316,3.338
6lu7_idAAAGgen0_uff_E=1049.87,-5.1,8.238,3.259
6lu7_idAAAGgen0_uff_E=1049.87,-5.1,9.91,3.195
6lu7_idAAAGgen0_uff_E=1049.87,-5.1,8.506,3.131
6lu7_idAAAGgen0_uff_E=1049.87,-5.1,9.894,3.026
6lu7_idAAAGgen0_uff_E=1049.87,-5.1,4.331,2.404
6lu7_idAAAGgen0_uff_E=1049.87,-5.0,9.601,2.899
6lu7_idAAAHgen0_uff_E=341.75,-5.5,0.0,0.0
6lu7_idAAAHgen0_uff_E=341.75,-5.5,6.449,2.149
6lu7_idAAAHgen0_uff_E=341.75,-5.4,8.605,3.172
6lu7_idAAAHgen0_uff_E=341.75,-5.3,6.554,2.665
6lu7_idAAAHgen0_uff_E=341.75,-5.3,6.174,2.762
6lu7_idAAAHgen0_uff_E=341.75,-5.2,6.292,3.154
6lu7_idAAAHgen0_uff_E=341.75,-5.2,7.225,2.984
6lu7_idAAAHgen0_uff_E=341.75,-5.2,8.477,3.031
6lu7_idAAAHgen0_uff_E=341.75,-5.1,8.239,2.703
6lu7_idAAAIgen0_uff_E=1512.16,-6.9,0.0,0.0
6lu7_idAAAIgen0_uff_E=1512.16,-6.5,2.891,1.829
6lu7_idAAAIgen0_uff_E=1512.16,-6.5,5.574,1.844
6lu7_idAAAIgen0_uff_E=1512.16,-6.4,2.124,1.366
6lu7_idAAAIgen0_uff_E=1512.16,-6.3,7.568,2.048
6lu7_idAAAIgen0_uff_E=1512.16,-6.3,5.986,2.235
6lu7_idAAAIgen0_uff_E=1512.16,-6.2,6.512,2.24
6lu7_idAAAIgen0_uff_E=1512.16,-6.2,7.708,2.239
6lu7_idAAAIgen0_uff_E=1512.16,-6.2,8.03,2.271
6lu7_idAAAJgen0_uff_E=1547.84,-5.3,0.0,0.0
6lu7_idAAAJgen0_uff_E=1547.84,-5.3,7.873,2.572
6lu7_idAAAJgen0_uff_E=1547.84,-5.2,2.427,1.838
6lu7_idAAAJgen0_uff_E=1547.84,-5.2,8.591,3.4
6lu7_idAAAJgen0_uff_E=1547.84,-5.1,7.255,2.628
6lu7_idAAAJgen0_uff_E=1547.84,-5.1,2.552,1.929
6lu7_idAAAJgen0_uff_E=1547.84,-5.0,5.459,2.499
6lu7_idAAAJgen0_uff_E=1547.84,-4.9,7.509,3.1
6lu7_idAAAJgen0_uff_E=1547.84,-4.8,2.104,1.6
6lu7_idAAAKgen0_uff_E=1033.31,-6.1,0.0,0.0
6lu7_idAAAKgen0_uff_E=1033.31,-6.1,8.006,2.872
6lu7_idAAAKgen0_uff_E=1033.31,-6.1,8.023,3.241
6lu7_idAAAKgen0_uff_E=1033.31,-5.9,2.539,1.609
6lu7_idAAAKgen0_uff_E=1033.31,-5.9,5.666,2.191
6lu7_idAAAKgen0_uff_E=1033.31,-5.9,6.137,2.624
6lu7_idAAAKgen0_uff_E=1033.31,-5.8,7.914,2.502
6lu7_idAAAKgen0_uff_E=1033.31,-5.8,2.993,1.951
6lu7_idAAAKgen0_uff_E=1033.31,-5.7,5.2,2.425
6lu7_idAAALgen0_uff_E=510.03,-5.4,0.0,0.0
6lu7_idAAALgen0_uff_E=510.03,-5.3,2.516,1.495
6lu7_idAAALgen0_uff_E=510.03,-5.3,3.751,2.286
6lu7_idAAALgen0_uff_E=510.03,-5.2,5.152,3.003
6lu7_idAAALgen0_uff_E=510.03,-4.9,4.336,2.452
6lu7_idAAALgen0_uff_E=510.03,-4.8,8.905,2.405
6lu7_idAAALgen0_uff_E=510.03,-4.8,4.909,2.095
6lu7_idAAALgen0_uff_E=510.03,-4.7,9.153,2.311
6lu7_idAAALgen0_uff_E=510.03,-4.6,5.386,2.37
